id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_besacraft_serie_user,besacraft.serie.user,model_besacraft_serie,base.group_user,1,0,0,0
access_besacraft_serie_manager,besacraft.serie.manager,model_besacraft_serie,base.group_system,1,1,1,1
access_besacraft_build_user,besacraft.build.user,model_besacraft_build,base.group_user,1,0,0,0
access_besacraft_build_manager,besacraft.build.manager,model_besacraft_build,base.group_system,1,1,1,1
access_besacraft_build_layer_user,besacraft.build.layer.user,model_besacraft_build_layer,base.group_user,1,0,0,0
access_besacraft_build_layer_manager,besacraft.build.layer.manager,model_besacraft_build_layer,base.group_system,1,1,1,1
access_besacraft_build_layer_line_user,besacraft.build.layer.line.user,model_besacraft_build_layer_line,base.group_user,1,0,0,0
access_besacraft_build_layer_line_manager,besacraft.build.layer.line.manager,model_besacraft_build_layer_line,base.group_system,1,1,1,1
access_besacraft_build_member_user,besacraft.build.member.user,model_besacraft_build_member,base.group_user,1,0,0,0
access_besacraft_build_member_manager,besacraft.build.member.manager,model_besacraft_build_member,base.group_system,1,1,1,1
access_besacraft_serie_public,besacraft.serie.public,model_besacraft_serie,base.group_public,1,0,0,0
access_besacraft_build_public,besacraft.build.public,model_besacraft_build,base.group_public,1,0,0,0
access_besacraft_build_layer_public,besacraft.build.layer.public,model_besacraft_build_layer,base.group_public,1,0,0,0
access_besacraft_build_layer_line_public,besacraft.build.layer.line.public,model_besacraft_build_layer_line,base.group_public,1,0,0,0
access_besacraft_serie_portal,besacraft.serie.portal,model_besacraft_serie,base.group_portal,1,0,0,0
access_besacraft_build_portal,besacraft.build.portal,model_besacraft_build,base.group_portal,1,0,0,0
access_besacraft_build_layer_portal,besacraft.build.layer.portal,model_besacraft_build_layer,base.group_portal,1,0,0,0
access_besacraft_build_layer_line_portal,besacraft.build.layer.line.portal,model_besacraft_build_layer_line,base.group_portal,1,0,0,0
access_besacraft_vendre,besacraft.vendre,model_besacraft_vendre,base.group_system,1,1,1,1
